score, v[0], v[1], v[2], v[3], v[4], v[5], v[6], v[7], v[8], v[9], v[10], v[11]
79, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13
79, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15
79, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14
79, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13
79, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14
79, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13
79, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 25
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 24
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 23
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 22
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 21
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 20
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 19
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 18
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 23
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 22
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 21
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 14, 20
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 19
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 16, 18
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 21
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 20
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 19
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 15, 18
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 16, 17
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 19
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 14, 18
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 15, 17
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 17
80, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 15, 16
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 22
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 21
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 20
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 14, 19
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 15, 18
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 16, 17
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 20
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 19
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 14, 18
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 15, 17
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 18
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 14, 17
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 15, 16
80, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 14, 16
80, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 19
80, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 18
80, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 14, 17
80, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 15, 16
80, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 17
80, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 16
80, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 14, 15
80, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 16
80, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 14, 15
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 21
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 20
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 19
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 14, 18
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 15, 17
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 19
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 18
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 14, 17
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 15, 16
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 17
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 14, 16
80, 0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 14, 15
80, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 18
80, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 17
80, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 14, 16
80, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 16
80, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 15
80, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 15
80, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 17
80, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 16
80, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 14, 15
80, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 15
80, 0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 14
80, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 20
80, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 19
80, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 13, 18
80, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 17
80, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 15, 16
80, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 18
80, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 17
80, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 14, 16
80, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 16
80, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 14, 15
80, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 17
80, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 16
80, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 14, 15
80, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 15
80, 0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14
80, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 16
80, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 13, 15
80, 0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 13, 14
80, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 15
80, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 13, 14
80, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 19
80, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 18
80, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 13, 17
80, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 14, 16
80, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 17
80, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 16
80, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 14, 15
80, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 15
80, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 16
80, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 13, 15
80, 0, 1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14
80, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 15
80, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 13, 14
80, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 14
80, 0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13
80, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 18
80, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 17
80, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 13, 16
80, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 14, 15
80, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 16
80, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 13, 15
80, 0, 1, 2, 3, 5, 6, 7, 8, 9, 12, 13, 14
80, 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 15
80, 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 14
80, 0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14
80, 0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13
80, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 17
80, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 16
80, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 15
80, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 15
80, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14
80, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 14
80, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13
80, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16
80, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15
80, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14
80, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14
80, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13
80, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15
80, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14
80, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13
80, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14
80, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 26
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 25
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 24
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 23
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 22
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 21
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 20
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 19
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 24
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 23
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 22
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 14, 21
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 20
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 16, 19
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 17, 18
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 22
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 21
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 20
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 15, 19
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 16, 18
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 20
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 14, 19
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 15, 18
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 16, 17
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 18
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 15, 17
81, 0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 15, 16
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 23
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 22
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 21
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 14, 20
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 15, 19
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 16, 18
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 21
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 20
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 14, 19
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 15, 18
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 16, 17
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 19
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 14, 18
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 15, 17
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 14, 17
81, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 15, 16
81, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 20
81, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 19
81, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 14, 18
81, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 15, 17
81, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 18
81, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 17
81, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 15, 16
81, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 14, 16
81, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 17
81, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 14, 16
81, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 14, 15
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 22
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 21
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 20
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 14, 19
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 15, 18
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 16, 17
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 20
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 19
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 14, 18
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 15, 17
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 18
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 14, 17
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 15, 16
81, 0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 14, 16
81, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 19
81, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 18
81, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 14, 17
81, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 15, 16
81, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 17
81, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 16
81, 0, 1, 2, 3, 4, 5, 6, 8, 10, 13, 14, 15
81, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 16
81, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 14, 15
81, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 18
81, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 17
81, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 14, 16
81, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 16
81, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 14, 15
81, 0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 15
81, 0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 21
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 20
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 13, 19
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 18
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 15, 17
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 19
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 18
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 14, 17
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 15, 16
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 17
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 14, 16
81, 0, 1, 2, 3, 4, 5, 7, 8, 9, 13, 14, 15
81, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 18
81, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 17
81, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 14, 16
81, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 16
81, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 14, 15
81, 0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 15
81, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 17
81, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 13, 16
81, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 14, 15
81, 0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 13, 15
81, 0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 13, 14
81, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 16
81, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 13, 15
81, 0, 1, 2, 3, 4, 5, 8, 9, 10, 12, 13, 14
81, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 20
81, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 19
81, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 13, 18
81, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 14, 17
81, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 15, 16
81, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 18
81, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 17
81, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 14, 16
81, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 16
81, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 14, 15
81, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 17
81, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 13, 16
81, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 14, 15
81, 0, 1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 15
81, 0, 1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 14
81, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 16
81, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 13, 15
81, 0, 1, 2, 3, 4, 6, 7, 9, 10, 12, 13, 14
81, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 15
81, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 13, 14
81, 0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 14
81, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 19
81, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 18
81, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 13, 17
81, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 14, 16
81, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 17
81, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 13, 16
81, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 14, 15
81, 0, 1, 2, 3, 5, 6, 7, 8, 9, 12, 13, 15
81, 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 16
81, 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 15
81, 0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 13, 14
81, 0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 15
81, 0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14
81, 0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 14
81, 0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13
81, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 18
81, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 17
81, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 16
81, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 14, 15
81, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 16
81, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 15
81, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 14
81, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 15
81, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 14
81, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 14
81, 0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13
81, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17
81, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 16
81, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 15
81, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 15
81, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14
81, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 14
81, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13
81, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 16
81, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 15
81, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 14
81, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 14
81, 0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13
81, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 15
81, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14
81, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 27
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 26
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 25
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 24
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 23
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 22
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 21
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 20
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 19
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 25
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 24
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 23
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 14, 22
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 21
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 16, 20
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 17, 19
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 23
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 22
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 21
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 15, 20
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 16, 19
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 17, 18
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 21
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 14, 20
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 15, 19
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 16, 18
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 19
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 15, 18
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 16, 17
82, 0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 15, 17
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 24
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 23
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 22
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 14, 21
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 15, 20
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 16, 19
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 17, 18
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 22
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 21
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 14, 20
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 15, 19
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 16, 18
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 20
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 14, 19
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 15, 18
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 16, 17
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 14, 18
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 15, 17
82, 0, 1, 2, 3, 4, 5, 6, 7, 9, 14, 15, 16
82, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 21
82, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 20
82, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 14, 19
82, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 15, 18
82, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 16, 17
82, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 19
