score, v[0], v[1], v[2], v[3], v[4], v[5], v[6], v[7], v[8], v[9], v[10], v[11]
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 18
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 17
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 21
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 20
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 19
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 14, 18
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 17
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 19
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 18
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 17
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 15, 16
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 17
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 14, 16
78, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 15
78, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 20
78, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 19
78, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 18
78, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 14, 17
78, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 15, 16
78, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 18
78, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 17
78, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 14, 16
78, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 16
78, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 14, 15
78, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 17
78, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 16
78, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 14, 15
78, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 15
78, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14
78, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 19
78, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 18
78, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 17
78, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 14, 16
78, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 17
78, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 16
78, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 14, 15
78, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 15
78, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 16
78, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 15
78, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 14
78, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 15
78, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 14
78, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 18
78, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 17
78, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 13, 16
78, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 15
78, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 16
78, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 15
78, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 14
78, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 15
78, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 14
78, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 14
78, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13
78, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 17
78, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 16
78, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 13, 15
78, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 15
78, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14
78, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 14
78, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13
78, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 16
78, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 15
78, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 13, 14
78, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 14
78, 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13
78, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 15
78, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 14
78, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13
78, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 14
78, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13
78, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13
78, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 24
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 23
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 22
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 21
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 20
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 19
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 18
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 22
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 21
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 20
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 14, 19
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 18
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 16, 17
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 20
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 19
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 18
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 15, 17
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 18
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 14, 17
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 15, 16
79, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 16
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 21
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 20
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 19
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 14, 18
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 15, 17
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 19
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 18
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 14, 17
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 15, 16
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 17
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 14, 16
79, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 14, 15
79, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 18
79, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 17
79, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 14, 16
79, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 16
79, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 15
79, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 15
79, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 20
79, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 19
79, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 18
79, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 14, 17
79, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 15, 16
79, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 18
79, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 17
79, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 14, 16
79, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 16
79, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 14, 15
79, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 17
79, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 16
79, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 14, 15
79, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 15
79, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14
79, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 16
79, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 15
79, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 14
79, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 19
79, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 18
79, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 13, 17
79, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 16
79, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 17
79, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 16
79, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 14, 15
79, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 15
79, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 16
79, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 15
79, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 14
79, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 15
79, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 13, 14
79, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 14
79, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 18
79, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 17
79, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 13, 16
79, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 14, 15
79, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 16
79, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 15
79, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 14
79, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 15
79, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 13, 14
79, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 14
79, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13
79, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 17
79, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 16
79, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 13, 15
79, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 15
79, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 13, 14
79, 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 14
79, 0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13
79, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 16
79, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 15
79, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 14
79, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 14
